713
 68.2318 2.62832 98.1452
 67.9843 2.47302 98.3259
170 149 3
 72.2635 7.68573 90.9506
 73.596 8.87225 89.5546
 73.27 8.89591 89.5645
171 56 3
 95.4146 21.047 46.2706
 95.1241 20.9187 46.0277
 96.09 20.4657 45.6629
171 56 3
 95.4146 21.047 46.2706
 96.3805 20.594 45.9059
 96.09 20.4657 45.6629
172 71 13
 0.339122 71.8221 33.5186
 0.188265 71.44 37.5319
 0.986662 73.238 40.2782
 1.26268 76.4362 42.3262
 1.12711 77.1456 43.6702
 2.1309 76.3629 43.8616
 2.15598 75.422 45.5853
 2.34875 74.3727 47.3091
 3.51522 74.0279 47.1908
 4.36043 74.6808 47.0437
 5.28873 75.2281 47.3511
 6.14002 75.7554 47.6613
 6.54474 76.0829 47.6283
172 123 8
 0.339122 71.8221 33.5186
 2.41654 72.5919 30.9494
 4.17136 73.4816 30.8921
 5.94098 72.3749 30.2991
 8.32312 71.258 29.0276
 9.30623 72.4202 28.1023
 11.8539 74.4185 27.1539
 13.8775 75.2963 26.7945
173 91 3
 32.031 47.8981 76.9721
 36.6068 53.572 73.4481
 36.6333 53.7843 73.3693
173 10 5
 32.031 47.8981 76.9721
 28.5974 41.3846 76.3344
 31.1108 39.0025 69.7204
 32.298 37.643 66.7985
 32.0875 37.6137 66.4078
174 108 4
 47.2156 84.8453 10.3774
 47.3055 80.0427 10.4626
 47.6098 79.7105 10.4734
 47.7359 79.8141 10.4776
174 141 3
 47.2156 84.8453 10.3774
 47.5337 89.2062 10.4296
 47.7634 89.2001 10.5604
175 132 7
 41.5288 74.2488 35.0388
 39.7732 72.3068 38.0281
 39.8874 72.963 42.6558
 39.261 72.5182 38.0756
 38.4378 73.703 32.4728
 37.6615 75.0276 30.1645
 37.6223 75.0611 30.1578
175 158 3
 41.5288 74.2488 35.0388
 43.3297 77.0218 35.3057
 43.8013 77.5353 35.2132
176 45 10
 79.5193 65.7003 10.8083
 84.2305 70.1564 10.268
 86.4867 68.2242 10.1707
 87.3435 67.0604 9.57605
 88.4108 66.3515 10.4131
 90.3953 64.944 11.2213
 91.1094 63.7739 10.104
 90.6417 62.2842 10.0457
 90.1406 60.6541 11.1148
 89.8504 60.1041 11.1537
176 89 8
 79.5193 65.7003 10.8083
 75.8676 60.425 11.8084
 74.375 60.8605 11.4239
 72.063 62.0061 10.9075
 69.7076 64.3199 10.4551
 67.7308 66.938 11.3525
 66.4163 68.1112 13.5626
 65.936 68.2592 14.5923
177 43 10
 82.4131 18.1916 53.0227
 82.5256 15.1849 52.8399
 82.4126 14.0868 54.4942
 82.1465 14.1445 56.1642
 82.6062 14.3566 57.6187
 83.3194 13.4983 58.5932
 83.1425 13.509 59.1224
 82.6601 13.8293 61.24
 82.3721 13.5028 62.7197
 82.3213 13.0784 62.416
177 50 7
 82.4131 18.1916 53.0227
 82.7424 23.0398 53.3286
 83.5192 25.1993 52.655
 84.0387 24.9536 52.067
 84.3349 24.2815 51.1332
 84.4197 23.8972 50.6423
 84.4248 23.9185 50.6348
178 144 6
 81.1924 83.9059 41.3521
 83.2151 82.5376 40.1131
 81.5364 83.7926 41.1729
 83.5749 85.5093 37.5517
 85.3462 84.6918 34.0703
 85.2159 83.2172 34.2848
178 85 7
 81.1924 83.9059 41.3521
 79.7204 86.5715 43.9221
 77.9334 87.6452 45.7302
 77.7016 87.4025 43.6988
 77.3206 88.5892 41.9717
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
179 14 9
 77.573 25.8807 48.9002
 74.7175 25.4082 47.4961
 75.5009 28.1111 45.5945
 72.5351 26.8528 47.3129
 71.2934 29.9968 44.4021
 71.5289 32.3682 40.8751
 72.6919 31.8418 39.1595
 73.7384 31.7239 36.9572
 73.5814 32.1402 36.4586
179 50 7
 77.573 25.8807 48.9002
 81.8608 25.4882 50.2122
 84.1066 24.323 51.262
 84.0387 24.9536 52.067
 84.3349 24.2815 51.1332
 84.4197 23.8972 50.6423
 84.4248 23.9185 50.6348
180 38 14
 51.3097 42.1708 92.9479
 48.8285 43.343 90.8594
 48.1351 44.5002 93.3876
 47.0846 45.8351 96.1859
 45.9782 45.8033 96.4061
 43.962 44.2563 95.6954
 42.7803 45.0554 95.9023
 42.8247 41.8709 94.5387
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
180 32 7
 51.3097 42.1708 92.9479
 53.6613 40.632 95.5995
 53.465 40.2089 96.3088
 51.1041 39.1389 96.6461
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
181 134 5
 86.8864 40.6122 81.3395
 86.3688 36.6449 77.8273
 84.9225 33.4908 75.4745
 83.4916 30.6528 73.669
 82.8293 29.5026 73.5157
181 136 3
 86.8864 40.6122 81.3395
 86.5881 43.3449 84.0831
 86.4499 43.5767 84.0152
182 165 5
 71.3108 33.5732 30.6964
 72.3114 31.4755 28.407
 72.7975 29.9477 27.0751
 72.5256 29.1129 26.6881
 72.5321 28.7743 26.8563
182 159 4
 71.3108 33.5732 30.6964
 70.8203 35.4939 32.793
 70.6368 36.4847 33.5339
 70.7077 36.6209 33.6908
183 56 4
 94.5751 14.147 42.7588
 96.2585 17.0103 45.0189
 96.2249 19.5431 45.6412
 96.09 20.4657 45.6629
183 127 3
 94.5751 14.147 42.7588
 93.0693 13.2156 41.0747
 93.1455 13.5375 41.0501
184 97 6
 38.1269 68.5904 15.8266
 40.6907 68.4653 20.6465
 42.3368 70.7335 22.6576
 41.7088 72.4234 23.8732
 41.4273 72.9254 24.2492
 41.4517 72.9362 24.24
184 137 9
 38.1269 68.5904 15.8266
 37.7429 70.0302 12.3483
 37.3709 69.9504 12.2022
 36.2643 69.3368 11.4059
 34.7436 67.6086 10.1542
 33.3838 66.2611 9.45018
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
185 66 8
 14.457 38.052 5.20117
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
185 143 4
 14.457 38.052 5.20117
 11.7689 38.8082 2.15699
 10.7432 39.909 0.439826
 10.3669 40.1371 0.290577
186 137 16
 47.7077 49.0848 1.69647
 41.0295 50.4633 0.52039
 37.3611 52.3243 0.568174
 39.0454 53.8098 1.93717
 40.4924 55.1988 3.54424
 40.1125 57.0181 4.99207
 38.7985 58.5636 4.91611
 37.1522 60.0831 4.46497
 36.7834 60.9305 6.05165
 35.2328 61.8605 6.9957
 32.5525 63.5666 7.51397
 32.3931 65.2279 8.6052
 33.1637 66.2209 9.16313
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
186 95 10
 47.7077 49.0848 1.69647
 53.7929 43.5486 1.34841
 57.0168 38.6637 0.25266
 57.918 38.7211 0.56766
 59.3167 38.3671 1.91228
 60.0506 37.3096 4.10146
 60.1959 36.0894 6.25846
 60.0676 34.5958 9.41002
 59.4155 33.5887 11.5746
 58.9977 33.5681 11.5091
187 17 4
 52.1468 7.86624 17.2465
 52.402 10.1729 15.9164
 52.1496 11.4057 14.7394
 52.0819 11.4614 14.6624
187 131 4
 52.1468 7.86624 17.2465
 51.8265 5.93378 18.1052
 52.088 4.98215 18.9211
 52.2297 4.83347 19.1084
188 51 12
 4.86049 65.3445 48.0818
 6.32272 63.5614 49.2675
 6.68849 62.2339 49.6043
 5.31757 61.9135 50.2467
 3.88524 61.2822 52.1345
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
188 71 11
 4.86049 65.3445 48.0818
 4.58656 67.8693 47.3636
 4.45169 69.6884 47.4724
 4.37163 71.4904 47.2406
 3.97007 73.1638 46.9892
 3.28909 73.6468 47.1607
 3.51522 74.0279 47.1908
 4.36043 74.6808 47.0437
 5.28873 75.2281 47.3511
 6.14002 75.7554 47.6613
 6.54474 76.0829 47.6283
189 35 3
 22.6052 59.6079 51.0566
 23.6169 58.5483 51.4169
 23.7057 58.4531 51.3925
189 84 3
 22.6052 59.6079 51.0566
 21.7084 60.5862 50.6876
 21.7346 60.6003 50.7034
190 59 12
 55.9512 48.5103 52.3704
 58.9002 48.6405 59.6785
 61.4498 47.8726 64.3683
 61.3285 48.3843 64.9222
 62.9323 48.6893 67.6806
 62.2852 48.0429 71.5552
 59.713 47.1937 72.6834
 59.1722 47.2216 72.7014
 57.6421 47.6748 74.5035
 55.472 47.3583 77.358
 54.2795 46.2917 78.8279
 53.9192 45.8381 78.9251
190 1 3
 55.9512 48.5103 52.3704
 54.714 46.8061 48.2881
 53.7274 46.2805 47.0637
191 66 9
 34.9 26.7382 4.56696
 30.9944 31.5704 4.32487
 27.9164 35.901 3.12231
 22.6701 38.0832 2.85619
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
191 26 14
 34.9 26.7382 4.56696
 39.623 21.6419 3.80593
 41.6929 18.2786 4.36205
 42.797 17.2663 5.49013
 42.2571 16.0249 6.50485
 40.1237 13.641 7.22805
 38.4302 12.1035 7.55088
 36.2166 11.1933 7.31875
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
192 26 12
 49.785 14.6338 10.8525
 47.4621 15.6521 9.23116
 43.3553 15.4002 7.51388
 40.1237 13.641 7.22805
 38.4302 12.1035 7.55088
 36.2166 11.1933 7.31875
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
192 17 6
 49.785 14.6338 10.8525
 50.3836 13.7492 11.7298
 49.616 11.8428 12.4735
 50.2875 10.7621 13.642
 51.9559 11.4411 14.6698
 52.0819 11.4614 14.6624
193 93 11
 59.8175 22.3175 23.5018
 59.3647 19.5037 23.7237
 58.8253 18.7632 24.8166
 58.23 18.1721 22.7634
 57.0842 16.4689 21.6928
 57.9577 14.5325 22.2904
 60.4171 11.6189 22.9365
 61.9558 9.43496 22.9023
 62.6268 7.84345 23.158
 63.4129 6.2115 23.224
 63.645 6.16208 23.0309
193 48 8
 59.8175 22.3175 23.5018
 59.9347 25.4263 23.3344
 59.9993 27.2571 23.3182
 60.398 28.0682 23.2142
 60.6053 29.077 22.5742
 61.1549 31.6196 21.3976
 61.5936 33.2624 20.6886
 61.5383 33.2703 20.5803
194 133 5
 8.58305 36.4207 68.8053
 9.70677 35.4111 70.9994
 9.11876 37.794 73.0693
 8.28651 39.4913 74.1664
 8.27015 39.5276 74.188
194 129 3
 8.58305 36.4207 68.8053
 6.71672 40.8425 67.9654
 5.74622 43.5329 68.325
195 26 18
 16.9224 14.2152 33.597
 16.2023 8.11319 33.1121
 18.0375 7.53476 31.9697
 20.3901 6.84965 30.4356
 23.5983 5.72391 28.657
 25.6254 6.01966 26.6562
 27.0827 7.15124 24.4217
 27.8637 8.62242 20.2622
 26.736 10.7051 16.1362
 28.0289 11.1982 14.1042
 30.4152 10.8686 12.6094
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
195 49 3
 16.9224 14.2152 33.597
 18.3777 20.4774 35.4474
 18.7991 20.9441 36.9862
196 128 6
 34.5353 23.2356 47.6397
 36.9844 24.226 47.8742
 38.1122 26.7051 47.1365
 39.33 27.432 47.0982
 40.3746 27.5977 46.7064
 40.7184 27.6339 46.6632
196 52 3
 34.5353 23.2356 47.6397
 32.5983 24.263 46.2669
 32.4998 24.3991 46.1764
197 66 15
 5.78668 9.51933 24.355
 9.16045 18.2234 21.797
 14.1207 22.6593 21.4851
 14.3066 28.4099 17.4755
 14.3765 34.7372 13.1683
 15.1923 35.5251 11.63
 15.6079 37.9375 8.68032
 16.0868 38.9539 6.74013
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
197 26 21
 5.78668 9.51933 24.355
 8.4899 6.66816 23.4611
 10.1975 7.29842 16.8224
 12.2781 6.10552 9.89644
 14.234 5.33761 6.07932
 15.7387 5.66386 5.86067
 17.5424 6.03559 5.91668
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
198 32 6
 45.559 39.8593 94.6895
 47.3052 38.8726 96.0994
 48.067 38.4396 96.5247
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
198 38 8
 45.559 39.8593 94.6895
 43.4228 40.8272 93.6269
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
199 38 7
 30.3579 39.8574 84.7414
 35.3345 37.3646 87.5076
 35.3515 37.2947 89.4845
 35.9868 37.1502 91.069
 36.779 37.4717 92.2699
 36.1075 38.3077 93.3005
 35.4174 38.7413 93.5634
199 28 3
 30.3579 39.8574 84.7414
 24.8597 42.5086 82.8256
 24.1828 42.6735 82.8503
200 63 7
 19.9529 30.4891 75.0084
 22.2138 26.3118 74.477
 21.4297 25.3583 72.0386
 20.444 23.8622 69.3078
 19.3839 23.3271 66.9602
 19.1399 23.7729 66.6167
 19.1376 23.6588 66.6054
200 10 9
 19.9529 30.4891 75.0084
 17.6981 33.5811 72.7709
 18.5149 34.122 72.2039
 22.0332 37.3764 69.4706
 27.232 38.6618 65.1019
 30.2238 37.3586 64.5811
 31.6742 37.2682 65.7991
 32.0473 37.5998 66.3945
 32.0875 37.6137 66.4078
201 155 9
 4.15063 41.8502 88.175
 1.78214 44.6801 85.9303
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
201 155 4
 4.15063 41.8502 88.175
 6.04643 40.0717 87.3218
 6.51687 40.2002 84.6043
 7.00601 40.0526 83.0903
202 57 5
 35.6394 77.6852 61.3839
 36.0979 77.7346 61.9881
 35.368 77.9534 61.6344
 34.8911 78.1007 61.2961
 34.7627 78.0415 61.2234
202 57 4
 35.6394 77.6852 61.3839
 34.7369 77.7623 60.8442
 34.7184 77.959 61.1101
 34.7627 78.0415 61.2234
203 68 11
 21.5248 21.9244 94.2094
 21.0388 22.3823 94.0157
 18.7303 26.2533 95.5531
 24.4403 27.6115 89.8389
 26.2983 30.0927 86.9835
 25.574 30.9202 86.0458
 26.2378 33.4843 82.5809
 29.6091 38.4036 78.9395
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
203 156 4
 21.5248 21.9244 94.2094
 26.3953 24.1734 93.7006
 29.6384 23.2855 94.6014
 29.7496 22.9911 94.4022
204 46 9
 62.8156 40.3246 61.4457
 60.8272 34.4414 61.4724
 63.3246 33.6734 61.1746
 65.6393 31.6031 62.0174
 66.5702 30.059 62.8837
 68.7749 29.7073 62.6386
 70.5217 27.8496 62.8097
 71.0468 25.9488 63.0715
 72.0813 25.4794 62.8658
204 140 3
 62.8156 40.3246 61.4457
 65.6676 47.2569 61.2329
 67.6966 47.9896 60.7211
205 46 8
 57.1925 20.0745 56.4371
 65.962 14.6215 60.4271
 70.56 15.4006 64.449
 71.3192 20.0588 66.2952
 71.6825 21.1977 65.6723
 72.4823 23.0323 64.2788
 72.5223 24.7647 63.1423
 72.0813 25.4794 62.8658
205 21 5
 57.1925 20.0745 56.4371
 48.5014 19.935 57.1437
 42.6772 18.1268 57.0023
 40.6738 18.4049 54.246
 40.69 18.4559 54.2413
206 59 6
 39.9589 38.8403 74.5964
 42.0544 40.3135 73.6345
 45.6072 42.0911 76.2785
 49.8985 44.0008 78.8759
 52.6581 45.4211 78.9525
 53.9192 45.8381 78.9251
206 68 4
 39.9589 38.8403 74.5964
 37.2183 39.4706 76.9346
 34.9803 40.4826 78.0401
 34.1475 40.2626 77.92
207 155 12
 5.34816 40.6743 94.1753
 7.10767 39.3143 93.4105
 5.7005 40.3346 93.5506
 3.55775 42.4181 90.7337
 1.78214 44.6801 85.9303
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
207 152 3
 5.34816 40.6743 94.1753
 2.66442 42.2487 95.6262
 1.15414 42.8867 96.3601
208 10 12
 25.1429 28.3909 48.5348
 23.8863 32.3381 51.6631
 25.5252 32.6679 52.9517
 24.571 35.7757 55.4752
 22.5994 38.7819 59.8637
 22.5701 38.3606 62.0143
 24.4756 38.7533 64.2555
 27.232 38.6618 65.1019
 30.2238 37.3586 64.5811
 31.6742 37.2682 65.7991
 32.0473 37.5998 66.3945
 32.0875 37.6137 66.4078
208 52 4
 25.1429 28.3909 48.5348
 29.6953 24.4201 46.4442
 31.9083 24.2785 46.2085
 32.4998 24.3991 46.1764
209 26 18
 14.1177 6.95555 29.6244
 16.3104 7.73365 33.0525
 18.0375 7.53476 31.9697
 20.3901 6.84965 30.4356
 23.5983 5.72391 28.657
 25.6254 6.01966 26.6562
 27.0827 7.15124 24.4217
 27.8637 8.62242 20.2622
 26.736 10.7051 16.1362
 28.0289 11.1982 14.1042
 30.4152 10.8686 12.6094
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
209 26 21
 14.1177 6.95555 29.6244
 11.0983 6.97945 23.1112
 10.1975 7.29842 16.8224
 12.2781 6.10552 9.89644
 14.234 5.33761 6.07932
 15.7387 5.66386 5.86067
 17.5424 6.03559 5.91668
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
210 51 6
 3.95362 58.2434 54.4976
 6.05802 58.0392 52.2194
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
210 115 6
 3.95362 58.2434 54.4976
 3.83099 56.5453 55.0327
 3.35529 55.4214 55.9941
 2.37113 54.9599 56.7464
 1.83512 54.3333 57.1366
 1.35044 53.8957 57.577
211 16 7
 9.72634 90.4841 59.2682
 9.16698 86.0864 56.8939
 8.80914 83.4522 55.8716
 9.74524 82.6867 55.1745
 10.1436 81.8695 54.915
 10.5782 81.13 54.8139
 10.6985 81.0204 54.7487
211 18 4
 9.72634 90.4841 59.2682
 9.07462 93.7412 62.167
 9.10438 94.6894 63.2669
 9.13538 94.7222 63.2936
212 163 14
 11.4131 79.2615 52.8374
 13.2342 78.4106 51.5311
 14.6399 78.0792 51.8161
 15.1853 78.0694 52.7979
 15.1835 78.2821 53.0338
 15.9677 78.4595 53.0834
 16.8587 78.76 52.4768
 17.0853 79.2751 50.0882
 16.6681 79.436 48.4241
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
212 16 5
 11.4131 79.2615 52.8374
 10.8032 80.2722 54.0168
 11.3225 80.7092 54.2328
 11.0021 80.8839 54.4896
 10.6985 81.0204 54.7487
213 68 3
 35.7692 47.6234 75.5654
 34.5528 41.0748 77.7619
 34.1475 40.2626 77.92
213 91 3
 35.7692 47.6234 75.5654
 36.6068 53.572 73.4481
 36.6333 53.7843 73.3693
214 20 6
 29.9239 78.3004 51.5602
 28.7308 78.5079 53.1603
 28.2142 79.0529 50.7937
 29.0783 79.4647 49.26
 29.1124 78.634 48.6156
 29.0849 77.9755 48.2125
214 20 3
 29.9239 78.3004 51.5602
 29.4415 78.0146 48.5492
 29.0849 77.9755 48.2125
215 122 4
 18.9833 39.5845 82.6359
 16.3246 38.1727 82.2855
 15.0645 38.4525 81.3758
 15.0326 38.4306 81.3301
215 28 3
 18.9833 39.5845 82.6359
 22.2982 41.9857 82.4863
 24.1828 42.6735 82.8503
216 2 10
 71.3734 76.0625 85.0739
 71.0543 78.6801 85.7528
 70.9522 79.4697 85.3408
 70.0635 80.3144 86.1215
 68.8471 81.0009 88.0107
 67.7839 81.5851 89.0158
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
216 80 3
 71.3734 76.0625 85.0739
 71.7747 73.6814 84.2287
 71.7561 73.4943 84.3214
217 62 5
 68.3956 48.5027 57.3056
 73.5496 48.8712 56.0539
 78.6318 48.9323 57.8631
 79.1415 48.6979 57.8644
 79.1519 48.6795 57.8652
217 140 3
 68.3956 48.5027 57.3056
 67.7606 48.2005 60.5435
 67.6966 47.9896 60.7211
218 155 13
 0.380245 56.1175 90.0166
 0.0200194 52.4004 89.4519
 0.154748 51.7582 89.3407
 0.300757 50.8721 88.8688
 1.72207 48.1676 87.689
 2.08549 46.0057 85.6056
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
218 58 5
 0.380245 56.1175 90.0166
 0.811571 59.3533 90.5861
 3.15227 62.0075 90.8469
 5.17192 64.625 90.9102
 4.94177 64.5424 90.6343
219 139 8
 74.2487 88.5174 77.495
 78.9325 90.5726 77.5931
 78.713 92.9694 74.5234
 78.2341 94.581 73.7895
 79.4019 95.8692 72.3914
 81.5925 97.7637 69.6645
 82.216 99.1085 69.2692
 82.2116 99.103 69.2979
219 86 7
 74.2487 88.5174 77.495
 68.0567 84.688 74.5903
 67.2951 81.1579 72.3109
 64.9743 80.9768 73.2919
 63.3972 80.9033 71.9104
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
220 160 6
 54.7755 37.463 36.8811
 53.956 38.2106 38.8873
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
220 160 3
 54.7755 37.463 36.8811
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
221 51 9
 1.52616 60.6183 53.6553
 2.4546 61.052 53.1429
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
221 115 7
 1.52616 60.6183 53.6553
 2.30277 58.3573 54.6036
 3.83099 56.5453 55.0327
 3.35529 55.4214 55.9941
 2.37113 54.9599 56.7464
 1.83512 54.3333 57.1366
 1.35044 53.8957 57.577
222 138 4
 43.2712 72.7612 26.2528
 44.0422 73.2211 27.7663
 44.4335 73.3672 28.5264
 44.4588 73.3295 28.5156
222 97 3
 43.2712 72.7612 26.2528
 42.159 72.7107 24.8751
 41.4517 72.9362 24.24
223 71 13
 14.1422 72.6996 51.4503
 8.7621 69.0506 49.451
 7.62561 69.0075 49.1175
 6.10305 68.8178 48.2143
 4.45169 69.6884 47.4724
 4.37163 71.4904 47.2406
 3.97007 73.1638 46.9892
 3.28909 73.6468 47.1607
 3.51522 74.0279 47.1908
 4.36043 74.6808 47.0437
 5.28873 75.2281 47.3511
 6.14002 75.7554 47.6613
 6.54474 76.0829 47.6283
223 163 14
 14.1422 72.6996 51.4503
 17.7621 77.4263 53.4345
 16.2953 78.1306 53.5179
 15.2728 78.1952 53.2719
 15.1835 78.2821 53.0338
