,Metal,SM,g_minus_r,u_minus_r,x,y,z
4191,0.0185224227607,5735925248.0,0.74097442627,2.32213592529,87.7174301147,50.4572906494,5.36260557175
4217,0.0141179161146,1353661056.0,0.473955154419,1.43196678162,79.9732818604,79.1952362061,43.8863220215
4231,0.0158156845719,4215887872.0,0.357307434082,1.26015090942,46.9884757996,80.5260620117,10.4816074371
4242,0.0167769324034,4237022208.0,0.741781234741,2.31031227112,79.9322357178,77.1859893799,42.3214378357
4265,0.0134253548458,1100132480.0,0.289951324463,1.10812187195,55.0998420715,90.4201889038,38.1198348999
4273,0.0143654122949,1798667520.0,0.605474472046,1.90328598022,50.854839325,90.9682922363,33.5225639343
4275,0.0147487930954,3330842624.0,0.319444656372,1.12877082825,53.9746894836,92.6181564331,34.0867271423
4280,0.0119485948235,1732688128.0,0.339401245117,1.21431732178,56.9017753601,81.9892807007,26.8696289062
4290,0.0126759288833,1231229056.0,0.316850662231,1.18413162231,47.5967826843,74.6381225586,7.61585617065
4304,0.0132218394428,2302708480.0,0.528919219971,1.62911605835,74.7164306641,77.8411331177,49.4770812988
4307,0.0164116304368,1214885760.0,0.51647567749,1.53003501892,62.3291244507,88.9901657104,43.0836105347
4325,0.0141128944233,1017278656.0,0.526401519775,1.681848526,88.4645614624,50.9745445251,4.74515342712
4332,0.0143586872146,2344770816.0,0.362922668457,1.24849128723,55.4800186157,79.8158798218,28.1659317017
4347,0.0172228738666,5557345280.0,0.311941146851,1.149477005,83.1351776123,84.6438827515,54.1144752502
4348,0.0135981813073,1854122368.0,0.449546813965,1.3491230011,89.6136779785,52.174949646,2.35536050797
4349,0.0170523151755,6904885248.0,0.661521911621,2.0865650177,86.5419006348,47.7201194763,7.83223867416
4379,0.0142000457272,1601904512.0,0.503931045532,1.61149024963,80.3562011719,84.5907363892,58.0673332214
4398,0.014911561273,1800957312.0,0.681873321533,2.16840076447,87.2610778809,49.0891532898,4.34381532669
4406,0.0149938743562,1033859712.0,0.493919372559,1.58372116089,71.4717254639,76.1558685303,37.3845863342
4408,0.0152962161228,1553323008.0,0.628135681152,1.83813285828,90.5898742676,48.5421600342,3.44041633606
4413,0.0187149066478,16900830208.0,0.767700195312,2.39327049255,87.6727371216,49.9683189392,4.73802757263
4422,0.0140828993171,1628083328.0,0.316091537476,1.1082611084,36.4994316101,82.9091033936,0.140094026923
4427,0.014604090713,3700797952.0,0.388460159302,1.2776927948,69.0225906372,64.6874923706,0.387380450964
4483,0.0163453835994,1513121536.0,0.502571105957,1.63250732422,49.0047073364,90.1975860596,29.2584400177
4501,0.0245863460004,25141954560.0,0.790420532227,2.47097015381,88.24193573,50.7360191345,4.43940639496
4506,0.0127593753859,1697937152.0,0.353857040405,1.22149467468,66.1849746704,89.2806549072,41.7858467102
4530,0.0151440193877,9546895360.0,0.306800842285,1.13502120972,53.9844856262,92.8179779053,34.4001655579
4560,0.010832506232,1065678272.0,0.348459243774,1.19717979431,67.2639312744,65.8362731934,12.6077880859
4593,0.015112680383,1330711680.0,0.457960128784,1.50525856018,74.3572692871,83.4705276489,43.2368469238
4603,0.0117071848363,1203616768.0,0.33865737915,1.13195037842,71.5535125732,73.6168289185,34.8778762817
4616,0.0124331023544,1048767616.0,0.322145462036,1.15886497498,49.3297920227,90.2019119263,29.1138153076
4628,0.0168400630355,5856106496.0,0.412229537964,1.38562583923,78.4184799194,77.9381866455,42.6296310425
4640,0.0137297315523,2517010688.0,0.392112731934,1.31927490234,89.0775909424,54.5838356018,7.78362989426
4650,0.0143088391051,2197791232.0,0.411975860596,1.34559440613,92.589225769,66.2759933472,47.243057251
4707,0.0113305067644,1245460608.0,0.327716827393,1.08291435242,57.2220077515,90.6519851685,41.2180290222
4715,0.0226716566831,12550348800.0,0.713401794434,2.21801948547,75.0291976929,77.1080093384,48.8185195923
4725,0.0133503014222,1158178560.0,0.645551681519,2.06627655029,93.8870239258,72.4716873169,49.3945426941
4737,0.014661109075,1209136768.0,0.487455368042,1.45310974121,77.9457931519,63.6125335693,25.221736908
4744,0.0142872901633,2644143104.0,0.470207214355,1.45137023926,89.5839920044,57.4117126465,11.1651268005
4748,0.0166724454612,2595415808.0,0.61393737793,1.81321716309,80.4707260132,76.4979858398,42.7879829407
4779,0.0125345466658,1421452416.0,0.364664077759,1.19253921509,80.3340072632,53.3701896667,8.30689811707
4781,0.0183021109551,4135614976.0,0.618995666504,1.90572547913,93.6359634399,47.7374610901,2.40601825714
4787,0.0140258772299,2283902976.0,0.243913650513,0.956951141357,93.9603347778,63.8224258423,29.4960174561
4814,0.0161901395768,6560986112.0,0.610439300537,1.87175941467,87.9130020142,49.2623405457,3.79831933975
4815,0.0143113909289,1238686976.0,0.422012329102,1.34029006958,74.8007049561,68.1668014526,28.3464679718
4816,0.0166993830353,3510893568.0,0.63564491272,2.11030006409,87.6254043579,49.3866157532,4.60394716263
4820,0.0187498033047,33852092416.0,0.771175384521,2.41151046753,78.008934021,76.9305038452,42.2084007263
4822,0.0122461644933,1625269504.0,0.356588363647,1.25790977478,59.8540802002,73.1500244141,1.3739105463
4849,0.0130852125585,1166538752.0,0.304550170898,1.11702728271,78.473739624,94.0499572754,73.3636169434
4870,0.00915528088808,1057741312.0,0.388799667358,1.30728340149,50.4262123108,90.867805481,25.897233963
4908,0.0179632790387,3900754176.0,0.476392745972,1.42437934875,98.1984405518,45.1360969543,0.524207651615
4911,0.0147261153907,2056254336.0,0.278638839722,1.03383636475,83.3583831787,53.6634635925,6.94349002838
4938,0.0151092037559,2630993920.0,0.485067367554,1.5094871521,81.4125595093,74.919380188,44.2252731323
4943,0.0190029162914,6709194240.0,0.487018585205,1.52081871033,77.57862854,79.131980896,44.1229248047
4956,0.016316909343,2670778368.0,0.57631111145,1.68627166748,64.8272781372,70.7556610107,19.5087795258
4989,0.0156852416694,1497272064.0,0.471426010132,1.62479019165,38.4815254211,84.9546737671,6.97175931931
4995,0.0157906394452,1606549888.0,0.406211853027,1.3360042572,53.7939720154,97.1830596924,54.0167121887
4997,0.018021967262,8256506368.0,0.507350921631,1.55940818787,53.2344322205,91.3062133789,36.1435508728
5006,0.0151703776792,1316973824.0,0.576887130737,1.75084590912,96.4591903687,77.6864929199,62.2582015991
5028,0.0115214204416,1159144960.0,0.270635604858,1.00399398804,54.5719528198,72.0579147339,2.90472602844
5039,0.0160639304668,3244779776.0,0.663053512573,2.12775230408,85.877571106,48.9026908875,7.52441263199
5042,0.0187201183289,17950836736.0,0.674600601196,1.94725799561,89.5793533325,57.828327179,11.8185338974
5056,0.0135861486197,1170056576.0,0.499305725098,1.53365516663,87.8535919189,73.0822753906,54.6024475098
5058,0.0146116958931,1305874688.0,0.652677536011,1.9752368927,77.7305679321,89.9088592529,63.4609107971
5065,0.0154358912259,1339990656.0,0.463350296021,1.56822013855,59.7815513611,89.6482925415,36.1293792725
5084,0.0140173435211,1070762624.0,0.421613693237,1.30125236511,61.7501029968,99.6928710938,64.2980422974
5098,0.0159137975425,1022299968.0,0.513339996338,1.60580635071,99.3589782715,44.171005249,3.72173237801
5105,0.0118129570037,1093770240.0,0.312919616699,1.20670127869,97.4142608643,46.0269851685,2.24184179306
5123,0.0186085738242,1533586176.0,0.451456069946,1.38297653198,86.9176177979,79.3405761719,57.1419029236
5124,0.0180410258472,4231172864.0,0.692504882812,2.20544433594,92.0254592896,67.2478561401,48.560256958
5156,0.0138131603599,1438499712.0,0.306232452393,1.11332130432,90.3764724731,56.0825614929,7.68789672852
5160,0.0162507258356,2249372672.0,0.322536468506,1.03239059448,93.1893234253,62.4490242004,27.7066001892
5176,0.0122929699719,1026087424.0,0.529424667358,1.70922088623,37.042804718,98.7143783569,31.7849807739
5178,0.0129458000883,1156430208.0,0.688457489014,2.17476844788,97.5674514771,45.749370575,4.70955848694
5202,0.0153850959614,1674941056.0,0.431749343872,1.37747383118,91.3826828003,63.134513855,36.4578018188
5215,0.0165867414325,2200988928.0,0.529178619385,1.60580444336,78.842590332,57.4024734497,9.22719573975
5220,0.0129026705399,1844183680.0,0.424610137939,1.35426521301,64.6655044556,75.471031189,22.5713691711
5229,0.0124490475282,1212458752.0,0.286725997925,1.01776695251,72.9313583374,97.3327484131,83.6588745117
5235,0.0229590367526,15329345536.0,0.395990371704,1.28594970703,76.5312194824,79.8881759644,44.5420722961
5289,0.0127900987864,1177104896.0,0.485397338867,1.53259086609,68.6896591187,84.2112426758,42.2488975525
5294,0.0162643902004,1773777152.0,0.334302902222,1.13572502136,77.6128845215,90.4267730713,73.7537231445
5297,0.0155300162733,1857230208.0,0.59467124939,1.74318695068,81.0926361084,53.2847251892,7.8799200058
5309,0.0121685406193,1080289152.0,0.543687820435,1.67951488495,70.9644012451,83.7011871338,39.0275802612
5316,0.0138892885298,2002519936.0,0.248638153076,0.998178482056,86.3554458618,76.2678909302,46.0258636475
5329,0.0150090167299,2303708160.0,0.355262756348,1.1970615387,46.5790557861,96.8538970947,39.3046607971
5330,0.0149228023365,1607715584.0,0.621761322021,1.81416893005,97.2257766724,45.0294265747,5.21092515555e-05
5337,0.013491448015,1208121728.0,0.591819763184,1.8654718399,97.7633972168,45.7605514526,1.76324021816
5338,0.0137579077855,2368673792.0,0.341073989868,1.15719985962,87.8175811768,48.6391372681,5.9646730423
5342,0.0143982274458,1834073088.0,0.420782089233,1.31399726868,89.0665588379,47.0139503479,6.67230558395
5377,0.0236383527517,34111117312.0,0.606555938721,1.86935043335,79.9477233887,75.6621627808,43.3149452209
5386,0.0157225299627,1057898304.0,0.400556564331,1.34603881836,79.6909179688,78.0980758667,38.7079696655
5439,0.0130195142701,1005484160.0,0.564958572388,1.6645116806,35.5668334961,98.0178604126,38.0085716248
5469,0.0142826000229,1387093632.0,0.532564163208,1.60257911682,90.6817703247,65.3119049072,42.8917808533
5485,0.0152910687029,13727265792.0,0.743579864502,2.30843925476,88.0891189575,50.4662857056,3.56944155693
5497,0.0148813547567,1936791296.0,0.336349487305,1.1378364563,73.3910827637,99.5701904297,87.4954681396
5502,0.0156241580844,2292349696.0,0.490673065186,1.47032356262,99.6424865723,44.5388793945,0.171981349587
5503,0.0189309343696,6762323456.0,0.51943397522,1.53051185608,77.3982086182,76.5216751099,41.9652519226
5504,0.0205921009183,32369684480.0,0.767303466797,2.39883995056,78.8408889771,77.5497512817,42.3710250854
5510,0.0129843158647,2832354560.0,0.357303619385,1.21566009521,89.6204299927,57.3046226501,10.4267492294
5518,0.0155535740778,1949345280.0,0.469680786133,1.62533760071,88.3002319336,47.6225013733,1.74696016312
5561,0.0166992172599,12651155456.0,0.765419006348,2.37544822693,88.5318984985,50.0425186157,4.45608568192
5621,0.013584472239,2039585920.0,0.247049331665,1.01759529114,95.1558761597,65.9404449463,35.0969238281
5640,0.0159857012331,1323826560.0,0.586896896362,1.80427932739,66.4453353882,57.9198532104,1.1869713068
5641,0.015771696344,4372662784.0,0.427640914917,1.38838195801,74.3656005859,78.241394043,39.6764259338
5642,0.0226688664407,25722939392.0,0.765775680542,2.40517044067,78.6046905518,77.4791717529,42.4110145569
5661,0.0141291255131,1428739584.0,0.62361907959,2.02081012726,67.0772247314,72.2476730347,21.8829898834
5694,0.0137021476403,1229336832.0,0.4836769104,1.44769287109,88.0234146118,78.1653060913,48.1005325317
5710,0.0134771103039,1184453888.0,0.448459625244,1.38458824158,81.8367919922,53.2011375427,7.40061712265
5819,0.017023012042,6296624128.0,0.36985206604,1.20295333862,95.621711731,65.985496521,34.7391204834
5820,0.0173528939486,1655162240.0,0.571708679199,1.84673881531,56.1819076538,85.5583572388,28.2537212372
5826,0.0143490694463,1332886656.0,0.320360183716,1.13679122925,94.8161773682,75.4388885498,50.6686859131
5862,0.0125667201355,7155377152.0,0.24880027771,0.941902160645,87.8812103271,51.7311401367,5.14208459854
5887,0.0130976503715,2430052352.0,0.312070846558,1.10696029663,85.9766235352,48.4182739258,7.79225540161
5908,0.0226332079619,20046503936.0,0.537399291992,1.58895683289,94.3500366211,47.1364898682,2.45165228844
5913,0.0154370842502,1413223936.0,0.462718963623,1.52612304688,92.5303268433,66.1375198364,40.1306800842
5923,0.0145618561655,1184709376.0,0.396242141724,1.26817512512,76.6982727051,77.4594345093,47.3450050354
5992,0.0137595757842,1547767936.0,0.450086593628,1.5452709198,86.3572769165,51.8627243042,5.26397514343
5998,0.0155399469659,2077857536.0,0.453382492065,1.43074798584,50.5737991333,90.9584655762,42.9160652161
6005,0.0127088772133,1740563840.0,0.638666152954,2.07025051117,36.5120658875,83.1070709229,7.08709764481
6017,0.0120726898313,1299638912.0,0.376365661621,1.25838661194,68.1282119751,66.986038208,7.11712408066
6027,0.0163980331272,2182575360.0,0.410316467285,1.35195159912,77.6405715942,83.2417526245,64.6050643921
6034,0.0148704815656,1732213888.0,0.423915863037,1.31859779358,53.9087562561,93.2982711792,33.2411346436
6039,0.0118986489251,2194624000.0,0.279523849487,1.08160209656,93.4502258301,62.8790092468,28.3217639923
6044,0.0146086905152,1803032960.0,0.428546905518,1.3593711853,96.0501403809,72.6772079468,49.7732467651
6056,0.0142385093495,1170854656.0,0.508333206177,1.57155418396,51.4370269775,91.2621688843,43.4062423706
6062,0.0113160898909,2533110784.0,0.227584838867,0.905084609985,89.5900726318,57.7538299561,21.3796024323
6068,0.0167826954275,3340311552.0,0.386848449707,1.264087677,84.1739120483,72.0831985474,44.7781257629
6089,0.0182569306344,1915442560.0,0.584899902344,1.70687866211,43.074508667,81.2811431885,5.74364948273
6101,0.0130117628723,2403360768.0,0.331695556641,1.15005302429,43.7909431458,80.5963516235,14.4972286224
6139,0.0192117635161,9198581760.0,0.51088142395,1.58523178101,89.5700454712,58.4169464111,12.2067632675
6155,0.0134746786207,1112950016.0,0.391714096069,1.27592658997,71.0296783447,84.7975997925,55.7925491333
6168,0.0123592605814,1010876416.0,0.331281661987,1.05066680908,78.135345459,94.551399231,66.5676956177
6193,0.021604815498,21236779008.0,0.616395950317,1.8914604187,78.2614517212,77.1415023804,42.1887969971
6200,0.014073590748,1080975104.0,0.443099975586,1.37638664246,95.7368469238,61.0664024353,24.2797260284
6204,0.0119661586359,1936753792.0,0.289222717285,1.08218383789,70.6562957764,72.9635543823,30.5414333344
6244,0.0142498863861,1731915648.0,0.481298446655,1.49743080139,50.824005127,91.3650894165,40.5481376648
6271,0.0139657622203,2389039872.0,0.28816986084,1.12018966675,84.0394744873,48.9170417786,2.64489769936
6276,0.0116669265553,1225541504.0,0.38466835022,1.29295539856,76.6797790527,60.452255249,12.7737016678
6299,0.0155078852549,3815439872.0,0.366226196289,1.22527313232,48.3172225952,87.6317825317,29.7692604065
6321,0.0158105175942,5041139200.0,0.459093093872,1.58263587952,78.4088287354,78.830039978,42.612323761
6322,0.0120790777728,2063411712.0,0.345518112183,1.15202713013,86.9857177734,77.681930542,46.3468818665
6336,0.0178786553442,2102172800.0,0.475122451782,1.43313407898,81.6434783936,57.7716674805,5.94118452072
6337,0.02557563968,21915942912.0,0.616788864136,1.83528327942,78.1416778564,77.555519104,42.7994842529
6389,0.0167509224266,1522676224.0,0.390844345093,1.20588111877,46.932182312,96.1311416626,46.5275611877
6400,0.0196864996105,14078296064.0,0.582332611084,1.74340248108,88.0643157959,50.4652366638,4.7653169632
6420,0.0168522130698,4211838464.0,0.557493209839,1.71412658691,93.9812011719,47.8767547607,3.10048818588
6439,0.0158412437886,2273414144.0,0.45304107666,1.4981212616,92.0620880127,45.5457801819,6.98232603073
6442,0.0221913959831,11168960512.0,0.650217056274,1.97978591919,78.6674499512,77.4156417847,42.7062988281
6457,0.0171157736331,3262036480.0,0.635454177856,1.95040893555,48.6364021301,88.9535140991,30.4538784027
6473,0.0151530997828,1728792960.0,0.462617874146,1.38857269287,50.9360809326,94.638458252,47.6030578613
6483,0.0131144663319,3169010176.0,0.399032592773,1.35284042358,75.5407333374,82.6831512451,42.0980987549
6592,0.0121622504666,2310527488.0,0.251216888428,1.02252388,85.2209320068,48.5640869141,5.46195316315
6601,0.0170377008617,2083679744.0,0.582412719727,1.72321128845,75.8450241089,68.9559783936,29.0433692932
6605,0.0153694227338,1780976896.0,0.472909927368,1.50486373901,74.1331710815,99.6065368652,78.3843994141
6640,0.0169403590262,4543261184.0,0.409456253052,1.42273139954,89.3396606445,50.585067749,4.02597856522
6655,0.0148172583431,1112057984.0,0.490274429321,1.5140914917,85.6836242676,51.0366401672,2.73043298721
6666,0.0124188475311,1589018240.0,0.280843734741,1.10632705688,89.2037658691,77.4939956665,48.3192634583
6673,0.0158308036625,2668976384.0,0.504642486572,1.64951515198,88.4908447266,57.8962554932,28.7337398529
6688,0.0132676148787,1601543168.0,0.426725387573,1.3589515686,96.2821807861,72.4486465454,47.754032135
6695,0.0127325067297,1178652544.0,0.336698532104,1.11303710938,75.2152709961,84.3358535767,47.1786346436
6702,0.0160534530878,3877577216.0,0.348642349243,1.20637321472,95.2351913452,66.9386444092,46.5125427246
6715,0.0142733249813,2312058624.0,0.427635192871,1.33889770508,49.869758606,90.6465301514,39.5390739441
6720,0.0136404242367,1084352640.0,0.330247879028,1.16159057617,81.4361877441,51.649471283,7.42713022232
6750,0.0150288706645,1564453504.0,0.414848327637,1.39049339294,43.9777526855,83.0485839844,2.98833870888
6768,0.0130913592875,1056324096.0,0.447834014893,1.36529159546,83.2597961426,78.2063674927,47.7182388306
6776,0.013641230762,1788910080.0,0.371589660645,1.29490089417,79.0517654419,92.0637893677,76.3624801636
6812,0.0129631254822,1445034624.0,0.5227394104,1.5429058075,44.9028930664,97.5275726318,46.918006897
6818,0.0236760471016,39691272192.0,0.666282653809,2.00911140442,77.9514770508,76.9860534668,42.2738227844
6819,0.0234736837447,30437591040.0,0.792806625366,2.46124076843,88.0515213013,50.122089386,4.42053890228
6840,0.0150025784969,1059995968.0,0.36209487915,1.26650238037,62.6979179382,97.9481048584,64.7033843994
6841,0.0170015152544,2639602432.0,0.635124206543,1.97515678406,49.6522789001,84.4274215698,11.1145420074
6872,0.0183402001858,3265596928.0,0.527812957764,1.51672363281,57.0945587158,83.6342010498,26.0840702057
6909,0.0178831331432,1900195840.0,0.586048126221,1.77416992188,78.9878082275,95.2107086182,73.038444519
6912,0.0155185256153,1300510976.0,0.524532318115,1.63015174866,35.0514450073,98.5715103149,36.9249038696
6932,0.0196537077427,7007985152.0,0.57155418396,1.7373790741,85.7207946777,48.8283920288,8.38051795959
6934,0.0197141505778,11126843392.0,0.630168914795,1.84302139282,87.7874450684,50.4749946594,2.58044934273
6938,0.0163298211992,3014951168.0,0.552755355835,1.71481895447,99.4457626343,56.9352989197,24.3832702637
6944,0.0107811624184,3987726592.0,0.266799926758,1.0617980957,97.0697174072,72.1286849976,48.9864654541
6956,0.0162769928575,5191783424.0,0.508714675903,1.66701316833,78.5062255859,76.2790145874,41.6484222412
6980,0.0148151731119,1890235136.0,0.517457962036,1.61018562317,52.6842575073,82.3406524658,18.3345661163
6986,0.0147652924061,1504048128.0,0.605707168579,1.86573123932,39.1968307495,98.2889251709,40.061542511
7004,0.0165480673313,2525466112.0,0.503681182861,1.55113983154,55.7355079651,70.4819107056,2.23824238777
7013,0.0233063735068,18215049216.0,0.780302047729,2.43911743164,87.0270614624,51.6569252014,5.12610149384
7030,0.0139833018184,1481511680.0,0.464883804321,1.43625068665,53.9619140625,96.6465454102,52.6947059631
7038,0.0129114771262,1107391232.0,0.349443435669,1.17836380005,51.3990402222,73.7978820801,9.22962284088
7065,0.0172908958048,4984027648.0,0.395641326904,1.31458854675,59.9711608887,89.4483032227,42.3294067383
7069,0.0197962578386,12600235008.0,0.464378356934,1.4152431488,68.2685089111,65.7419128418,7.18645048141
7072,0.0151692433283,1955080448.0,0.335193634033,1.2140750885,35.2705726624,98.5434188843,34.5858840942
7081,0.0160548184067,4455135744.0,0.366249084473,1.22225379944,82.3561325073,57.1909790039,5.94759988785
7091,0.0176698137075,3724803840.0,0.383451461792,1.19783782959,70.5094070435,81.9879379272,51.4897956848
7107,0.0135049680248,1335374208.0,0.556768417358,1.78385257721,59.3740997314,81.0691986084,15.9888772964
7109,0.012536094524,1084026752.0,0.521446228027,1.59320449829,67.0272293091,84.9027709961,43.3016891479
7112,0.0152858849615,1737297792.0,0.38205909729,1.25890350342,49.8968200684,88.9017486572,27.6101360321
7122,0.0167594142258,6388196352.0,0.6774559021,2.16928863525,88.708442688,51.1998252869,3.62732577324
7132,0.0148851973936,1604674048.0,0.515844345093,1.59325790405,59.4690208435,97.8012084961,53.4814071655
7143,0.0134397046641,1135128832.0,0.489715576172,1.48985862732,60.3631668091,70.1656265259,5.1080327034
7148,0.0226024705917,26884902912.0,0.635263442993,1.9249458313,78.1407928467,76.9554443359,43.1595153809
7216,0.0146543188021,1701313792.0,0.358966827393,1.19081115723,70.364654541,82.1631698608,47.3164634705
7300,0.0118588777259,1712272512.0,0.271703720093,1.02706718445,62.0075073242,99.4621658325,65.0717086792
7302,0.0152477193624,3241473024.0,0.373010635376,1.23918914795,46.9796905518,95.0199050903,44.2143821716
7306,0.0133472736925,1388050816.0,0.17945098877,0.800285339355,47.7123069763,81.9817276001,6.76698875427
7310,0.0157716646791,3763767296.0,0.417503356934,1.32669067383,98.4340820312,70.4604644775,48.7091941833
7324,0.0172038003802,9261724672.0,0.446210861206,1.46684265137,80.2980499268,81.1410064697,43.070602417
7326,0.0169487968087,2457380096.0,0.53649520874,1.6266784668,56.3358917236,70.1778793335,1.62029647827
7330,0.0194306857884,15482588160.0,0.450223922729,1.47091674805,65.9422225952,68.3929748535,14.6672067642
7341,0.0144876949489,1052220096.0,0.449731826782,1.4031791687,73.7352218628,84.4935302734,52.4069786072
7355,0.0113605391234,1187423360.0,0.455987930298,1.47553825378,81.6661148071,65.0054702759,28.1639137268
7357,0.0142396995798,1067214016.0,0.389574050903,1.27885437012,41.2259979248,87.2028656006,8.6900510788
7362,0.0161443948746,3243586304.0,0.411445617676,1.35634803772,40.1933860779,99.9125442505,29.4020214081
7365,0.0151644311845,1703103744.0,0.422914505005,1.31558036804,78.6356964111,93.6927261353,73.0037078857
7368,0.0165505558252,2530598144.0,0.326234817505,1.11756896973,91.4435882568,45.6966400146,7.95190477371
7378,0.0141689153388,1431532928.0,0.561769485474,1.79903697968,73.6345291138,98.3675384521,69.7301177979
7389,0.0118612851948,1022143872.0,0.326902389526,1.09639549255,45.715549469,96.0439453125,46.4607620239
7415,0.0179008468986,3453297664.0,0.504161834717,1.49666023254,99.9387054443,52.834941864,25.8753643036
7434,0.0142163392156,1620634752.0,0.519319534302,1.62148094177,76.9299697876,78.7478408813,45.6378211975
7454,0.0129712065682,1030637248.0,0.318920135498,1.08717346191,76.776473999,72.3093338013,30.8418369293
7469,0.0130213228986,1593689088.0,0.378953933716,1.33358955383,56.3539237976,91.1366882324,36.3885345459
7470,0.0131447380409,1187516288.0,0.384023666382,1.27942466736,56.5011940002,66.5704574585,0.337643295527
7480,0.0208700373769,10815613952.0,0.586214065552,1.71748733521,78.1026306152,76.7975692749,42.6484451294
7487,0.010118608363,1489388800.0,0.218282699585,0.960865020752,78.0571975708,95.1921005249,74.9559936523
7497,0.0161374192685,2045410688.0,0.504503250122,1.56621742249,76.0870437622,78.6139144897,45.9296531677
7515,0.0156740304083,3900059136.0,0.416328430176,1.31509208679,48.0439682007,88.2865447998,30.1889648438
7544,0.0181086044759,10215833600.0,0.508241653442,1.71069717407,78.2175827026,76.1729812622,41.7038764954
7546,0.0135144861415,2180098304.0,0.375288009644,1.27360343933,97.0019302368,71.026473999,49.2973175049
7554,0.018941367045,36079038464.0,0.726516723633,2.31280326843,77.7625350952,77.0242996216,42.3794517517
7555,0.0170832425356,2425967872.0,0.438289642334,1.39992713928,48.8300628662,90.2044219971,28.9194393158
7564,0.0147168878466,4482105856.0,0.29220199585,1.04286003113,68.0914916992,86.7170181274,41.1564064026
7566,0.0186225026846,8252115968.0,0.392810821533,1.25618362427,77.0019302368,78.6504898071,43.9420852661
7569,0.0192824415863,15865162752.0,0.627243041992,1.93648338318,87.8957290649,48.8981552124,4.96774101257
7574,0.0143607798964,1522493184.0,0.432146072388,1.44450569153,54.9501457214,72.7757110596,4.74404430389
7586,0.0162018164992,6568619520.0,0.466835021973,1.4844455719,75.6033401489,76.9985733032,41.4382171631
7620,0.0145628694445,1403110016.0,0.556070327759,1.72522926331,93.7161712646,65.7886123657,51.1974220276
7638,0.0163409560919,2863719936.0,0.4088306427,1.31205940247,92.5496826172,65.1625823975,47.2861442566
7670,0.0258275140077,31504838656.0,0.778562545776,2.44051742554,78.4058914185,78.2984313965,43.319644928
7671,0.0155502120033,2483196672.0,0.364866256714,1.22227859497,77.240486145,55.5757751465,10.2648544312
7673,0.021798890084,10641887232.0,0.519607543945,1.59946632385,95.0715408325,66.3490447998,34.8926239014
7683,0.0219348464161,17944893440.0,0.577611923218,1.76901054382,77.4411239624,77.3715286255,42.8825340271
7686,0.0131192402914,1122903936.0,0.495527267456,1.5355758667,80.8706741333,61.1992683411,21.6557388306
7688,0.0175710339099,13312151552.0,0.353687286377,1.19725227356,47.5496292114,73.483505249,7.02060985565
7701,0.0130084967241,1260737792.0,0.325157165527,1.15669059753,90.5015487671,56.6726913452,14.835439682
7706,0.0162659678608,4009552896.0,0.385547637939,1.2274646759,56.8517150879,89.8857040405,40.9149055481
7713,0.021619990468,31200397312.0,0.693479537964,2.09848213196,87.7169265747,49.7382507324,4.68850469589
7765,0.0177150070667,5948626944.0,0.412294387817,1.32905387878,53.6193466187,91.0813522339,35.1456108093
7775,0.013467585668,1132741632.0,0.398208618164,1.31378173828,51.3595848083,78.424697876,3.70813989639
7804,0.0137586928904,2615518976.0,0.326360702515,1.16053199768,50.1868972778,71.9046401978,4.79841327667
7814,0.0129367113113,1442777600.0,0.285146713257,1.07511329651,85.4286727905,51.2672157288,5.01064443588
7831,0.0144687676802,2176904960.0,0.324413299561,1.19692420959,70.3163452148,62.5283699036,8.08857727051
7832,0.0135921947658,1865206528.0,0.691303253174,2.1143913269,44.6447143555,97.6984710693,37.69789505
7851,0.0163283459842,2072426624.0,0.502830505371,1.53898429871,84.095123291,79.0505828857,48.3455123901
7860,0.0148908393458,1988481536.0,0.437700271606,1.4271068573,92.6812973022,61.0582885742,25.92420578
7879,0.0209962837398,10879791104.0,0.546092987061,1.67764472961,77.0337753296,76.8204727173,43.0384864807
7880,0.0180353410542,10250141696.0,0.24730682373,0.932744979858,79.0113449097,77.0637588501,42.7515563965
7894,0.0141171589494,3341991680.0,0.292911529541,1.09104156494,88.3614578247,51.9150848389,4.41667556763
7897,0.0233961902559,22580326400.0,0.646842956543,1.95135879517,77.5672454834,77.5910568237,42.8094825745
7904,0.0170976482332,8274811904.0,0.319700241089,1.15321922302,86.2141952515,51.202129364,5.46766042709
7936,0.0190039817244,33794973696.0,0.75216293335,2.35015106201,75.3175964355,76.7353515625,48.9120674133
7945,0.0150203267112,1495046912.0,0.352390289307,1.12741470337,93.755241394,46.1167793274,9.11406230927
7968,0.0135721284896,2596299776.0,0.256879806519,1.00874710083,76.0645675659,75.0598220825,41.7174072266
7997,0.0163011066616,3032523776.0,0.421789169312,1.33676338196,86.7614212036,80.9707183838,52.4134712219
8047,0.0130977174267,2001175168.0,0.291845321655,1.02450752258,62.3648681641,88.3086853027,37.9170646667
8050,0.0233732257038,14596731904.0,0.39107131958,1.29926109314,78.2143096924,77.7981185913,42.3717918396
8057,0.0170838497579,2855233024.0,0.607351303101,1.88479614258,59.3226966858,84.5055160522,36.4366226196
8092,0.0136474082246,3991294720.0,0.347652435303,1.23624420166,70.3018951416,95.7358169556,74.6019821167
8108,0.0163515266031,3105328384.0,0.473173141479,1.48767852783,38.7542037964,98.0527877808,42.1197776794
8179,0.0170351006091,3694277376.0,0.410375595093,1.37752723694,66.5486679077,98.4972839355,67.760269165
